[2022-12-27 06:21:12] local.ERROR: Trying to get property 'orders' of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property 'orders' of non-object at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/OrderController.php:147)
#41 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/rappasoft/lockout/src/Http/Middleware/CheckForReadOnlyMode.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Rappasoft\\Lockout\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/public/index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/server.php(19): require_once('/Applications/X...')
#66 {main}
"} 
[2022-12-27 06:22:01] local.ERROR: Trying to get property 'orders' of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property 'orders' of non-object at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/OrderController.php:111)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/OrderController.php(111): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/Applications/X...', 111, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Backend\\OrderController->recentOrders()
#2 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('recentOrders', Array)
#3 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\OrderController), 'recentOrders')
#4 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#5 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Route->run()
#6 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/AdminCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/PasswordExpires.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/TwoFactorAuthenticationStatus.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'enabled')
#13 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/ToBeLoggedOut.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Middleware/LocaleMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\LocaleMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#29 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/livewire/livewire/src/DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/rappasoft/lockout/src/Http/Middleware/CheckForReadOnlyMode.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Rappasoft\\Lockout\\Http\\Middleware\\CheckForReadOnlyMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/public/index.php(57): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/server.php(19): require_once('/Applications/X...')
#66 {main}
"} 
[2022-12-27 06:22:24] local.ERROR: Trying to get property 'data' of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property 'data' of non-object at /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/Content/AccountController.php:37)
[stacktrace]
#0 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Http/Controllers/Backend/Content/AccountController.php(37): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/Applications/X...', 37, Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Backend\\content\\AccountController->skybuyTable()
#2 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('skybuyTable', Array)
#3 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Backend\\content\\AccountController), 'skybuyTable')
#4 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#5 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Route->run()
#6 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/AdminCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\AdminCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/PasswordExpires.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\PasswordExpires->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/TwoFactorAuthenticationStatus.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\TwoFactorAuthenticationStatus->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'enabled')
#13 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/app/Domains/Auth/Http/Middleware/ToBeLoggedOut.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Domains\\Auth\\Http\\Middleware\\ToBeLoggedOut->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Applications/XAMPP/xamppfiles/htdocs/Sky_Track/skytracker/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
